Country,2010,2010_Footnote, 2011,2011_Footnote, 2012,2012_Footnote, 2013,2013_Footnote, 2014,2014_Footnote, 2015,2015_Footnote, 2016,2016_Footnote, 2017,2017_Footnote, 2018,2018_Footnote, 2019,2019_Footnote, 2020,2020_Footnote
Kuwait,139,"Estimates were not available at the time of publication.",189,"Estimates were not available at the time of publication.",204,"Estimates were not available at the time of publication.",242,"Estimates were not available at the time of publication.",256,"Estimates were not available at the time of publication.",265,"Estimates were not available at the time of publication.",320,"Estimates were not available at the time of publication.",349,"Estimates were not available at the time of publication.",395,"Estimates were not available at the time of publication.",451,"Estimates were not available at the time of publication.",517,"Estimates were not available at the time of publication."
Kyrgyzstan,356,,486,,662,,1116,,1671,,2076,,2639,,3205,,3710,,4058,,4442,
Lao People's Democratic Republic,1690,,1988,,2375,,2787,,3336,,3879,,4646,,5631,,6484,,7300,,8189,
Latvia,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Lebanon,428,,516,,603,,709,,832,,954,,1130,,1320,,1504,,1717,,1854,
Lesotho,94 287,,98 174,,109 090,,120 872,,132 449,,153 459,,181 169,,201 509,,206 226,,220 828,,232 984,
Liberia,4412,,5839,,5478,,6429,,6910,,7391,,8076,,11 602,,13 880,,15 423,,18 515,
Libya,1726,,1906,,2148,,2346,,2659,,3046,,3324,,3537,,4067,,3436,,3257,
Lithuania,...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
Luxembourg,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Madagascar,266,,396,,371,,519,,773,,1234,,1706,,2321,,3510,,5166,,5885,
Malawi,250 953,,323 566,,404 900,,472 859,,539 239,,595 634,,679 062,,750 631,,814 275,,832 908,,853 032,
Malaysia,13 091,,14 410,,14 993,,17 265,,21 541,,25 583,,35 850,,39 018,,41 401,,44 168,,46 931,
Maldives,2,"Estimates were not available at the time of publication.",3,"Estimates were not available at the time of publication.",3,"Estimates were not available at the time of publication.",5,"Estimates were not available at the time of publication.",8,"Estimates were not available at the time of publication.",9,"Estimates were not available at the time of publication.",11,"Estimates were not available at the time of publication.",17,"Estimates were not available at the time of publication.",11,"Estimates were not available at the time of publication.",11,"Estimates were not available at the time of publication.",13,"Estimates were not available at the time of publication."
Mali,24 778,,29 237,,28 751,,28 725,,31 472,,34 974,,37 902,,42 078,,47 055,,52 515,,56 901,
Malta,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Mauritania,1619,,1738,,1830,,2143,,2263,,2458,,2615,,3021,,3032,,3273,,3384,
Mauritius,654,,1359,,1537,,1818,,2351,,2521,,2516,,2690,,2756,,2837,,2936,
Mexico,64 987,,71 839,,84 122,,89 413,,97 402,,117 557,,131 879,,141 270,,164 518,,174 176,,189 643,
Mongolia,25,,38,,53,,94,,126,,147,,156,,181,,195,,198,,223,
Montenegro,44,"Children estimates were not available at the time of publication.",48,"Children estimates were not available at the time of publication.",55,"Children estimates were not available at the time of publication.",67,"Children estimates were not available at the time of publication.",81,"Children estimates were not available at the time of publication.",92,"Children estimates were not available at the time of publication.",115,"Children estimates were not available at the time of publication.",140,"Children estimates were not available at the time of publication.",161,"Children estimates were not available at the time of publication.",181,"Children estimates were not available at the time of publication.",196,"Children estimates were not available at the time of publication."
Morocco,3081,,3923,,5106,,6282,,7292,,8926,,10 645,,11 635,,13 641,,15 049,,16 527,
Mozambique,218 991,,273 561,,308 577,,469 606,,608 876,,754 682,,930 216,,1 085 027,,1 212 562,,1 338 100,,1 402 900,
Myanmar,29 826,"Estimates were not available at the time of publication.",40 128,"Estimates were not available at the time of publication.",53 709,"Estimates were not available at the time of publication.",67 643,"Estimates were not available at the time of publication.",85 361,"Estimates were not available at the time of publication.",106 320,"Estimates were not available at the time of publication.",127 402,"Estimates were not available at the time of publication.",146 826,"Estimates were not available at the time of publication.",166 969,"Estimates were not available at the time of publication.",184 624,"Estimates were not available at the time of publication.",184 697,"Estimates were not available at the time of publication."
Namibia,77 453,,94 197,,105 153,,114 260,,113 832,,130 272,,131 898,,150 850,,160 473,,177 175,,181 696,
Nepal,4867,,6484,,7719,,8866,,10 407,,11 922,,13 069,,15 260,,16 914,,18 628,,19 827,
Netherlands,12 746,"Children estimates were not available at the time of publication.",13 776,"Children estimates were not available at the time of publication.",14 828,"Children estimates were not available at the time of publication.",16 005,"Children estimates were not available at the time of publication.",17 150,"Children estimates were not available at the time of publication.",18 076,"Children estimates were not available at the time of publication.",18 785,"Children estimates were not available at the time of publication.",19 481,"Children estimates were not available at the time of publication.",20 049,"Children estimates were not available at the time of publication.",20 477,"Children estimates were not available at the time of publication.",20 958,"Children estimates were not available at the time of publication."
New Zealand,1348,"Children estimates were not available at the time of publication.",1517,"Children estimates were not available at the time of publication.",1616,"Children estimates were not available at the time of publication.",1737,"Children estimates were not available at the time of publication.",1887,"Children estimates were not available at the time of publication.",2082,"Children estimates were not available at the time of publication.",2294,"Children estimates were not available at the time of publication.",2491,"Children estimates were not available at the time of publication.",2661,"Children estimates were not available at the time of publication.",2885,"Children estimates were not available at the time of publication.",2839,"Children estimates were not available at the time of publication."
Nicaragua,1358,,1773,,2190,,2458,,2935,,3350,,3841,,4320,,5113,,5696,,5775,
Niger,7296,,9420,,11 182,,12 071,,11 286,,12 887,,15 265,,18 425,,19 793,,20 427,,21 330,
Nigeria,344 789,,401 412,,512 714,,622 538,,706 784,,787 541,,893 187,,953 613,,1 002 587,,1 148 928,,1 492 151,
North Macedonia,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Norway,2814,"Children estimates were not available at the time of publication.",2962,"Children estimates were not available at the time of publication.",3109,"Children estimates were not available at the time of publication.",3254,"Children estimates were not available at the time of publication.",3402,"Children estimates were not available at the time of publication.",3549,"Children estimates were not available at the time of publication.",3670,"Children estimates were not available at the time of publication.",3790,"Children estimates were not available at the time of publication.",3912,"Children estimates were not available at the time of publication.",4042,"Children estimates were not available at the time of publication.",4176,"Children estimates were not available at the time of publication."
Oman,537,"Estimates were not available at the time of publication.",656,"Estimates were not available at the time of publication.",733,"Estimates were not available at the time of publication.",847,"Estimates were not available at the time of publication.",908,"Estimates were not available at the time of publication.",910,"Estimates were not available at the time of publication.",1046,"Estimates were not available at the time of publication.",1180,"Estimates were not available at the time of publication.",1317,"Estimates were not available at the time of publication.",1494,"Estimates were not available at the time of publication.",1686,"Estimates were not available at the time of publication."
Pakistan,1906,,2018,,3134,,3412,,5019,,6564,,8888,,12 046,,15 821,,22 947,,24 362,
Panama,5406,"Children estimates were not available at the time of publication.",6180,"Children estimates were not available at the time of publication.",6671,"Children estimates were not available at the time of publication.",8006,"Children estimates were not available at the time of publication.",8749,"Children estimates were not available at the time of publication.",9659,"Children estimates were not available at the time of publication.",11 569,"Children estimates were not available at the time of publication.",13 128,"Children estimates were not available at the time of publication.",14 171,"Children estimates were not available at the time of publication.",15 903,"Children estimates were not available at the time of publication.",16 043,"Children estimates were not available at the time of publication."
Papua New Guinea,7560,"Children estimates were not available at the time of publication.",9395,"Children estimates were not available at the time of publication.",11 764,"Children estimates were not available at the time of publication.",14 790,"Children estimates were not available at the time of publication.",18 344,"Children estimates were not available at the time of publication.",21 198,"Children estimates were not available at the time of publication.",23 875,"Children estimates were not available at the time of publication.",26 393,"Children estimates were not available at the time of publication.",29 420,"Children estimates were not available at the time of publication.",32 018,"Children estimates were not available at the time of publication.",35 840,"Children estimates were not available at the time of publication."
Paraguay,2955,,3119,,3578,,4227,,4894,,5499,,6496,,7833,,8549,,9480,,9778,
Peru,20 064,,21 554,,27 584,,28 391,,33 106,,37 201,,43 638,,49 005,,57 801,,67 667,,71 557,
Philippines,1294,,2627,,3643,,5227,,8219,,12 256,,17 826,,24 679,,33 479,,43 020,,47 977,
Poland,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Portugal,20 150,,22 171,,24 192,,26 211,,28 231,,29 785,,31 339,,35 806,,37 204,,35 273,,36 075,
Qatar,0,,0,,0,,0,,0,,21,,42,,64,,86,,107,,128,
Republic of Korea,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Republic of Moldova,1237,,1666,,2075,,2493,,3116,,3850,,4491,,5162,,5961,,6690,,6810,
Romania,7276,"Children estimates were not available at the time of publication.",7536,"Children estimates were not available at the time of publication.",7869,"Children estimates were not available at the time of publication.",8809,"Children estimates were not available at the time of publication.",9571,"Children estimates were not available at the time of publication.",10 551,"Children estimates were not available at the time of publication.",10 942,"Children estimates were not available at the time of publication.",11 570,"Children estimates were not available at the time of publication.",12 088,"Children estimates were not available at the time of publication.",12 832,"Children estimates were not available at the time of publication.",12 904,"Children estimates were not available at the time of publication."
Russian Federation,71 573,"Estimates were not available at the time of publication.",92 590,"Estimates were not available at the time of publication.",114 372,"Estimates were not available at the time of publication.",141 115,"Estimates were not available at the time of publication.",178 049,"Estimates were not available at the time of publication.",216 108,"Estimates were not available at the time of publication.",293 820,"Estimates were not available at the time of publication.",354 932,"Estimates were not available at the time of publication.",438 399,"Estimates were not available at the time of publication.",499 913,"Estimates were not available at the time of publication.",615 099,"Estimates were not available at the time of publication."
Rwanda,89 283,,99 820,,116 031,,129 821,,144 316,,159 315,,178 284,,185 462,,192 458,,198 657,,204 711,
Sao Tome and Principe,208,,260,,309,,343,,417,,527,,614,,732,,820,,842,,871,
Saudi Arabia,3299,,3503,,3707,,3911,,4115,,4325,,4936,,5641,,6300,,7253,,7253,
Senegal,11 845,,12 821,,11 940,,13 591,,16 346,,18 375,,21 157,,23 204,,26 606,,28 960,,30 431,
Serbia,915,"Children estimates were not available at the time of publication.",995,"Children estimates were not available at the time of publication.",1075,"Children estimates were not available at the time of publication.",1165,"Children estimates were not available at the time of publication.",1272,"Children estimates were not available at the time of publication.",1400,"Children estimates were not available at the time of publication.",1570,"Children estimates were not available at the time of publication.",1752,"Children estimates were not available at the time of publication.",1980,"Children estimates were not available at the time of publication.",2097,"Children estimates were not available at the time of publication.",2172,"Children estimates were not available at the time of publication."
Sierra Leone,5978,,8117,,8261,,9173,,10 775,,14 196,,17 843,,23 693,,28 415,,33 274,,38 003,
Singapore,2034,"Children estimates were not available at the time of publication.",2509,"Children estimates were not available at the time of publication.",2987,"Children estimates were not available at the time of publication.",3506,"Children estimates were not available at the time of publication.",4101,"Children estimates were not available at the time of publication.",4577,"Children estimates were not available at the time of publication.",4945,"Children estimates were not available at the time of publication.",5441,"Children estimates were not available at the time of publication.",5668,"Children estimates were not available at the time of publication.",6052,"Children estimates were not available at the time of publication.",6015,"Children estimates were not available at the time of publication."
Slovakia,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Slovenia,256,"Children estimates were not available at the time of publication.",279,"Children estimates were not available at the time of publication.",305,"Children estimates were not available at the time of publication.",357,"Children estimates were not available at the time of publication.",409,"Children estimates were not available at the time of publication.",461,"Children estimates were not available at the time of publication.",533,"Children estimates were not available at the time of publication.",592,"Children estimates were not available at the time of publication.",631,"Children estimates were not available at the time of publication.",649,"Children estimates were not available at the time of publication.",709,"Children estimates were not available at the time of publication."
Somalia,889,,1139,,1289,,1700,,1946,,2310,,2660,,2997,,3230,,3471,,3696,
South Africa,1 343 661,,1 843 500,,2 376 636,,2 811 598,,3 224 023,,3 663 573,,4 105 625,,4 522 379,,4 861 787,,5 230 644,,5 599 664,
South Sudan,2256,,3666,,4558,,7235,,11 333,,18 573,,19 394,,23 998,,30 727,,35 149,,42 447,
Spain,88 044,"Children estimates were not available at the time of publication.",90 892,"Children estimates were not available at the time of publication.",95 844,"Children estimates were not available at the time of publication.",99 094,"Children estimates were not available at the time of publication.",102 279,"Children estimates were not available at the time of publication.",107 146,"Children estimates were not available at the time of publication.",118 031,"Children estimates were not available at the time of publication.",122 282,"Children estimates were not available at the time of publication.",125 793,"Children estimates were not available at the time of publication.",128 304,"Children estimates were not available at the time of publication.",130 428,"Children estimates were not available at the time of publication."
Sri Lanka,265,,311,,387,,516,,639,,803,,1068,,1297,,1574,,1846,,2167,
Sudan,2122,,2377,,2575,,3308,,3936,,4388,,5768,,7634,,8803,,10 449,,12 155,
Suriname,1121,,1295,,1683,,1940,,2178,,2302,,2562,,2691,,2868,,2871,,1852,
Sweden,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Switzerland,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Syrian Arab Republic,48,,69,,84,,88,,96,,100,,113,,145,,193,,252,,280,
Tajikistan,437,,655,,876,,1222,,1917,,2887,,3890,,4891,,5995,,7055,,7960,
Thailand,210 729,,228 026,,242 235,,258 901,,275 700,,292 449,,317 403,,338 882,,364 128,,381 154,,394 598,
Timor-Leste,51,,52,,84,,140,,176,,201,,249,,287,,387,,524,,626,
Togo,23 278,,27 368,,30 334,,34 491,,37 511,,43 603,,51 320,,59 752,,64 842,,76 230,,80 160,
Trinidad and Tobago,4571,"Children estimates were not available at the time of publication.",4947,"Children estimates were not available at the time of publication.",5565,"Children estimates were not available at the time of publication.",6134,"Children estimates were not available at the time of publication.",6399,"Children estimates were not available at the time of publication.",6720,"Children estimates were not available at the time of publication.",6700,"Children estimates were not available at the time of publication.",6693,"Children estimates were not available at the time of publication.",7312,"Children estimates were not available at the time of publication.",7834,"Children estimates were not available at the time of publication.",7269,"Children estimates were not available at the time of publication."
Tunisia,412,,480,,455,,546,,651,,734,,866,,920,,1084,,1287,,1448,
Turkey,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Turkmenistan,0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication.",0,"Estimates were not available at the time of publication."
Uganda,236 956,,275 627,,378 079,,512 428,,645 114,,718 695,,826 413,,969 569,,1 004 004,,1 223 513,,1 279 427,
Ukraine,22 697,,27 542,,41 449,,55 784,,66 409,,66 113,,91 068,,104 961,,122 531,,136 105,,146 488,
United Arab Emirates,181,,203,,268,,277,,196,,198,,184,,208,,218,,228,,461,
United Kingdom,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
United Republic of Tanzania,244 225,,268 557,,433 578,,515 482,,643 682,,744 072,,851 057,,970 362,,1 108 728,,1 277 012,,1 422 782,
United States,...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Uruguay,3028,,3314,,3323,,5317,,5775,,6116,,6386,,7041,,8106,,8581,,9324,
Uzbekistan,3114,,4226,,1732,,4154,,6681,,13 100,,16 978,,21 654,,26 733,,26 825,,31 021,
Venezuela (Bolivarian Republic of),39 255,,41 226,,44 004,,44 047,,44 600,,58 303,,53 278,,41 007,,28 354,,44 912,,56 038,
Viet Nam,49 428,,61 424,,73 711,,84 187,,93 505,,111 482,,124 410,,139 912,,149 949,,159 461,,169 000,
Yemen,501,,625,,721,,901,,1220,,1397,,1750,,2031,,2326,,2672,,2927,
Zambia,349 076,,423 721,,479 881,,559 764,,653 701,,758 646,,798 723,,850 017,,977 987,,1 070 707,,1 179 031,
Zimbabwe,363 261,,484 656,,565 665,,665 199,,758 664,,837 523,,920 757,,1 046 281,,976 760,,1 149 191,,1 184 901,
Global,7 800 000,,9 400 000,,11 300 000,,13 200 000,,15 100 000,,17 100 000,,19 300 000,,21 500 000,,23 100 000,,25 500 000,,27 500 000,